Date,Region,Category,Sales
2020-01-01,West,Groceries,3414.0
2020-01-02,West,Groceries,1024.8186491419965
2020-01-03,East,Furniture,5633.625415277444
2020-01-04,North,Groceries,949.4084215879689
2020-01-05,North,Furniture,4067.1558036283313
2020-01-06,West,Clothing,4645.855715504935
2020-01-07,North,Groceries,5144.496336044674
2020-01-08,North,Clothing,4556.065874950916
2020-01-09,South,Electronics,5151.552578943395
2020-01-10,North,Clothing,5670.944737878835
2020-01-11,South,Electronics,4817.230690849107
2020-01-12,North,Clothing,5681.398832253744
2020-01-13,East,Clothing,5857.437617843662
2020-01-14,West,Groceries,7061.335570732919
2020-01-15,South,Clothing,9556.081287375408
2020-01-16,West,Groceries,8256.663443503347
2020-01-17,South,Groceries,9840.070800024492
2020-01-18,South,Furniture,7365.292208874986
2020-01-19,South,Furniture,9384.31661882481
2020-01-20,East,Electronics,8520.13308123281
2020-01-21,North,Clothing,8710.730755748287
2020-01-22,South,Electronics,8362.09891595621
2020-01-23,East,Clothing,11430.226954963082
2020-01-24,South,Furniture,11969.104390920576
2020-01-25,North,Furniture,11458.720872484046
2020-01-26,South,Clothing,10630.066184203073
2020-01-27,East,Clothing,10201.130251841252
2020-01-28,North,Furniture,12675.90314762244
2020-01-29,East,Furniture,14342.375095400726
2020-01-30,North,Electronics,11949.536475751444
2020-01-31,North,Furniture,14213.377830980562
2020-02-01,West,Clothing,12678.88987004988
2020-02-02,West,Electronics,12678.063473415388
2020-02-03,West,Clothing,14693.88969777637
2020-02-04,North,Groceries,13488.359780732691
2020-02-05,South,Electronics,13680.465145347902
2020-02-06,East,Clothing,13439.197404615737
2020-02-07,East,Furniture,13514.548365827737
2020-02-08,East,Groceries,16144.51003483966
2020-02-09,West,Clothing,16171.074620234507
2020-02-10,North,Electronics,15289.234537379962
2020-02-11,West,Clothing,15680.98241237816
2020-02-12,South,Groceries,18721.31108590571
2020-02-13,North,Electronics,15207.21361694196
2020-02-14,East,Groceries,15716.68328638361
2020-02-15,West,Clothing,19123.71360054373
2020-02-16,West,Furniture,19746.298294533415
2020-02-17,South,Furniture,17525.431335524263
2020-02-18,South,Clothing,19704.106925890035
2020-02-19,West,Clothing,18223.319506225813
2020-02-20,South,Clothing,20729.06375824311
2020-02-21,East,Electronics,20213.334607539415
2020-02-22,South,Groceries,20569.12722624073
2020-02-23,South,Groceries,21465.43703551572
2020-02-24,West,Groceries,19483.25970796019
2020-02-25,West,Clothing,22435.591169850617
2020-02-26,North,Groceries,20705.427603265558
2020-02-27,North,Clothing,23469.765448073893
2020-02-28,West,Electronics,22235.601403788776
2020-02-29,South,Furniture,22912.93243128639
2020-03-01,South,Clothing,22338.755754388607
2020-03-02,North,Clothing,25032.068861308704
2020-03-03,North,Furniture,21821.869505959392
2020-03-04,North,Furniture,23011.155709122486
2020-03-05,East,Electronics,23928.92575947961
2020-03-06,East,Groceries,24935.17821450336
2020-03-07,North,Clothing,23183.911901208543
2020-03-08,South,Groceries,23127.12591676298
2020-03-09,North,Clothing,26319.819628957703
2020-03-10,East,Electronics,25374.992676536156
2020-03-11,South,Furniture,25194.644969382334
2020-03-12,East,Electronics,24110.77668856771
2020-03-13,South,Furniture,25200.388286256937
2020-03-14,East,Groceries,26342.480485472384
2020-03-15,South,Groceries,27666.054279717613
2020-03-16,South,Electronics,28660.110932460007
2020-03-17,South,Furniture,26931.651976472804
2020-03-18,South,Electronics,26205.679213036892
2020-03-19,West,Furniture,27464.194711002783
2020-03-20,East,Furniture,26327.20080571324
2020-03-21,East,Groceries,27803.700097787118
2020-03-22,West,Groceries,30922.695451765074
2020-03-23,South,Furniture,30710.189994617846
2020-03-24,South,Furniture,30167.187114117834
2020-03-25,East,Furniture,29257.690457074914
2020-03-26,West,Groceries,31747.7039274373
2020-03-27,South,Groceries,31213.231684258553
2020-03-28,South,Clothing,31118.278139531718
2020-03-29,South,Furniture,32912.847955891724
2020-03-30,North,Clothing,31885.946044187294
2020-03-31,West,Furniture,33266.57756092357
2020-04-01,South,Groceries,34085.74790557683
2020-04-02,North,Clothing,34650.46271778263
2020-04-03,West,Clothing,31373.727874398966
2020-04-04,South,Electronics,34229.549486445816
2020-04-05,East,Furniture,35693.93389592278
2020-04-06,North,Groceries,32666.887672506447
2020-04-07,North,Electronics,33339.417610129145
2020-04-08,South,Electronics,34681.53072344097
2020-04-09,South,Furniture,33288.23424415685
2020-04-10,North,Electronics,33998.535617290545
2020-04-11,East,Furniture,35271.44249727761
2020-04-12,East,Electronics,36516.96274398929
2020-04-13,West,Furniture,36889.104418639385
2020-04-14,South,Groceries,37462.87577958635
2020-04-15,East,Furniture,35964.28527803267
2020-04-16,West,Furniture,36744.34155362381
2020-04-17,East,Clothing,36848.05342994905
2020-04-18,South,Groceries,38505.42990994654
2020-04-19,West,Groceries,36925.48017121494
2020-04-20,West,Groceries,36834.21356123409
2020-04-21,West,Electronics,38369.639592497246
2020-04-22,East,Clothing,39795.76793755735
2020-04-23,South,Groceries,39885.60842399001
2020-04-24,West,Electronics,37846.17102927563
2020-04-25,North,Electronics,37908.465875603644
2020-04-26,South,Electronics,35237.50322460121
2020-04-27,North,Clothing,39611.293471989455
2020-04-28,North,Electronics,41544.84714216975
2020-04-29,West,Clothing,42184.174882743086
2020-04-30,West,Furniture,39650.28745896523
2020-05-01,East,Electronics,39438.19574814061
2020-05-02,East,Groceries,41857.910733957906
2020-05-03,East,Electronics,42067.44350077014
2020-05-04,South,Furniture,43608.805227822464
2020-05-05,East,Furniture,42527.007183430425
2020-05-06,North,Electronics,43246.06071911194
2020-05-07,East,Furniture,40642.97726367585
2020-05-08,West,Clothing,43465.768317270304
2020-05-09,East,Clothing,42164.44544539393
2020-05-10,South,Electronics,44674.02027287305
2020-05-11,South,Clothing,44693.50447780788
2020-05-12,North,Clothing,44850.90978549114
2020-05-13,South,Groceries,42461.247962301924
2020-05-14,East,Electronics,43746.530809578355
2020-05-15,West,Furniture,44019.77015747183
2020-05-16,South,Electronics,42577.977858786464
2020-05-17,North,Clothing,46292.16578280657
2020-05-18,East,Groceries,46653.34580911568
2020-05-19,North,Electronics,46846.5298214101
2020-05-20,South,Electronics,45919.72970131042
2020-05-21,South,Clothing,44806.957322174036
2020-05-22,North,Clothing,47631.22454291199
2020-05-23,East,Electronics,45566.54320181336
2020-05-24,South,Clothing,46463.92511038036
2020-05-25,West,Clothing,46899.3820471774
2020-05-26,South,Clothing,49540.925751697294
2020-05-27,East,Clothing,47287.56791824783
2020-05-28,South,Clothing,47164.320189861835
2020-05-29,North,Groceries,46916.194152234006
2020-05-30,South,Clothing,48543.20132768753
2020-05-31,South,Furniture,49947.35316917373
2020-06-01,East,Electronics,51041.661054307886
2020-06-02,North,Groceries,50881.136279444174
2020-06-03,East,Groceries,51200.79005379307
2020-06-04,South,Clothing,49082.633493584
2020-06-05,West,Electronics,50692.6776162765
2020-06-06,South,Furniture,49592.933334822774
2020-06-07,East,Clothing,53129.411451984655
2020-06-08,West,Electronics,52319.12265470803
2020-06-09,East,Clothing,52406.07750855745
2020-06-10,East,Clothing,51566.286452214095
2020-06-11,North,Clothing,51732.75979203969
2020-06-12,West,Clothing,50847.507696709385
2020-06-13,South,Clothing,51387.54019191636
2020-06-14,East,Clothing,54336.86715515084
2020-06-15,South,Clothing,53200.498310556286
2020-06-16,North,Furniture,53066.443223865506
2020-06-17,North,Groceries,53660.7112974192
2020-06-18,West,Furniture,53789.311765269595
2020-06-19,North,Clothing,55443.253688371755
2020-06-20,North,Clothing,55187.545949865016
2020-06-21,South,Furniture,55655.197250446974
2020-06-22,North,Furniture,56482.21610384258
2020-06-23,North,Groceries,56063.61083237049
2020-06-24,East,Furniture,56060.3895626092
2020-06-25,North,Groceries,54278.560221165004
2020-06-26,East,Clothing,56525.13053054421
2020-06-27,North,Electronics,57753.108005131515
2020-06-28,North,Electronics,55044.49994727686
2020-06-29,West,Electronics,56344.31344349268
2020-06-30,West,Electronics,58207.55536076351
2020-07-01,East,Clothing,57144.232342969946
2020-07-02,North,Electronics,58005.35080742884
2020-07-03,South,Furniture,57033.916941551346
2020-07-04,West,Furniture,58277.93669962085
2020-07-05,South,Electronics,58160.415799692164
2020-07-06,West,Furniture,59209.359720613844
2020-07-07,West,Groceries,60104.773699175
2020-07-08,North,Clothing,58304.66272737823
2020-07-09,West,Electronics,58267.03154983995
2020-07-10,South,Electronics,58081.88466131964
2020-07-11,West,Clothing,59601.2263043791
2020-07-12,East,Furniture,58961.06046717317
2020-07-13,North,Clothing,62230.39088137281
2020-07-14,North,Clothing,62214.221020221834
2020-07-15,East,Furniture,62915.55409672814
2020-07-16,East,Clothing,61760.393061990595
2020-07-17,East,Furniture,63119.740603662125
2020-07-18,West,Furniture,60563.59914455017
2020-07-19,North,Clothing,61877.97084135496
2020-07-20,East,Groceries,63585.85758354639
2020-07-21,West,Furniture,62866.26099238007
2020-07-22,East,Clothing,65806.18242005304
2020-07-23,South,Furniture,64797.62294899959
2020-07-24,South,Groceries,64933.58339132762
2020-07-25,North,Groceries,60663.06428839566
2020-07-26,West,Electronics,65661.065910531
2020-07-27,South,Furniture,64664.5882568889
2020-07-28,South,Furniture,63940.63105545302
2020-07-29,West,Clothing,64523.193763177114
2020-07-30,East,Furniture,67117.27556626777
2020-07-31,West,Electronics,65746.87538060824
2020-08-01,East,Groceries,65282.991852322986
2020-08-02,South,Groceries,67206.62335848273
2020-08-03,South,Electronics,68711.76800794959
2020-08-04,South,Furniture,67042.42364236197
2020-08-05,North,Furniture,68740.58783725843
2020-08-06,North,Electronics,69625.25790334036
2020-08-07,North,Clothing,69104.43088787238
2020-08-08,West,Groceries,73210.10357622006
2020-08-09,South,Electronics,67753.27249352391
2020-08-10,South,Electronics,71776.93390650896
2020-08-11,West,Furniture,68434.08382542894
2020-08-12,North,Groceries,69193.71800614393
2020-08-13,West,Furniture,68766.83195233053
2020-08-14,North,Electronics,69206.42091782336
2020-08-15,South,Clothing,69762.47990908669
2020-08-16,East,Groceries,71131.00368781488
2020-08-17,North,Electronics,70826.98677366022
2020-08-18,South,Electronics,71839.42344708687
2020-08-19,South,Clothing,71221.30775234941
2020-08-20,East,Electronics,73649.63350059434
2020-08-21,South,Electronics,71463.39427308289
2020-08-22,South,Groceries,74964.58342453375
2020-08-23,North,Groceries,74113.19408658358
2020-08-24,North,Groceries,75348.2191713638
2020-08-25,East,Furniture,73715.65137519166
2020-08-26,East,Clothing,75153.48318237369
2020-08-27,South,Groceries,73808.70686911952
2020-08-28,North,Furniture,75280.31450756418
2020-08-29,East,Furniture,74975.29796989656
2020-08-30,East,Clothing,76958.6489325921
2020-08-31,West,Clothing,74167.35888074718
2020-09-01,East,Electronics,75805.41911251354
2020-09-02,South,Furniture,77318.82074362968
2020-09-03,North,Groceries,76654.55471204747
2020-09-04,East,Clothing,75385.6117826513
2020-09-05,West,Furniture,78417.98255206733
2020-09-06,North,Groceries,78915.65745356042
2020-09-07,East,Furniture,78851.62676201599
2020-09-08,West,Clothing,80346.88059900458
2020-09-09,East,Electronics,77596.40893792601
2020-09-10,North,Furniture,81291.2016092309
2020-09-11,North,Groceries,79406.24830571654
2020-09-12,North,Clothing,78805.53858789438
2020-09-13,South,Electronics,81779.0618894266
